,제목,장르,작가,연재 시작일,마지막 연재일,회수,조회수,추천수,글자수,선작수
52,선독점 낭만재벌 김민식,"현대판타지, 판타지",오정,2023.12.16 15:32,2024.06.24 19:00,138 회,"1,498,423","43,929","804,755","7,116"
53,선독점 내 수익률 무한!,"현대판타지, 판타지",혁이.,2024.04.07 16:05,2024.06.24 18:00,76 회,"721,108","20,145","417,135","4,905"
54,선독점 케이팝 씹어먹는 천재 작곡가,"현대판타지, 드라마",이신유,2023.12.13 12:25,2024.06.25 11:00,193 회,"1,960,923","60,245","1,100,429","10,549"
55,선독점 로스쿨 천재가 되었다,"현대판타지, 로맨스",서칸더브이,2022.09.30 16:20,2023.07.13 09:00,251 회,"1,566,376","51,517","1,309,029","6,643"
56,선독점 카이스트 천재는 재벌이 된다,"현대판타지, 퓨전",지지지비,2024.03.21 00:00,2024.06.24 20:01,82 회,"1,044,681","20,527","458,863","6,160"
57,선독점 억만장자가 된 미전실의 사냥개,"현대판타지, 드라마",홈스탠바이,2024.03.26 18:01,2024.06.24 18:00,95 회,"1,012,353","19,842","735,503","4,970"
58,선독점 주인공이 힘을 숨김,"현대판타지, 게임",로드워리어,2016.06.11 12:32,2017.04.29 14:04,350 회,"6,408,808","204,447","2,207,270","19,815"
59,선독점 겨우 강해졌는데 회귀해버림,"현대판타지, 퓨전",수국칼,2024.02.12 20:26,2024.06.24 23:00,135 회,"2,572,227","58,697","727,190","13,401"
60,선독점 전지적 독자 시점,"현대판타지, 판타지",싱숑,2018.01.06 18:30,2024.06.24 21:00,766 회,"58,246,053","2,237,599","4,790,149","147,618"
61,선독점 천재 미드필더의 패스는 특별하다,"스포츠, 현대판타지",역작s,2023.12.18 14:26,2024.06.24 18:00,141 회,"2,510,747","49,773","786,503","12,563"
62,선독점 아포칼립스 장난감,"현대판타지, 퓨전",눌프,2024.03.16 18:29,2024.06.25 13:30,95 회,"1,779,697","47,265","527,098","10,189"
63,선독점 우주 무기가 너무 강함,"현대판타지, 판타지",계란탁,2024.04.08 11:00,2024.06.24 20:00,82 회,"1,310,496","27,226","479,055","7,465"
64,선독점 각성이 멈추질 않는다,"현대판타지, 퓨전",길마,2024.03.12 19:13,2024.06.24 18:00,89 회,"1,771,273","39,168","583,483","9,439"
65,선독점 폐급 배우가 상태창을 숨김,현대판타지,papapa.,2024.01.09 17:51,2024.06.24 20:00,137 회,"1,115,810","38,018","761,275","7,336"
66,선독점 괴물 천재선수들이 날 너무 좋아함,"스포츠, 현대판타지",혜인태,2023.11.22 12:46,2024.06.25 12:00,233 회,"1,962,618","51,081","1,230,137","9,174"
67,선독점 재벌집 만렙 아들,"현대판타지, 드라마",오소록,2022.10.19 01:54,2024.06.24 20:00,436 회,"4,205,393","109,945","2,581,962","17,819"
68,선독점 회귀자의 기업국가 재벌기,현대판타지,E급작가,2023.01.22 00:48,2023.09.23 08:00,252 회,"2,144,915","47,712","1,516,090","7,242"
69,선독점 나 혼자 탑에서 농사,"현대판타지, 퓨전",sdcknight,2022.05.11 11:46,2024.06.25 15:00,737 회,"6,543,133","272,600","3,974,631","21,669"
70,선독점 무언의 마법사,"퓨전, 현대판타지",강철민,2023.10.06 14:00,2024.06.21 18:00,205 회,"2,169,849","49,499","1,077,408","9,858"
71,선독점 귀농했는데 세계수로 미국식 농사,"현대판타지, 판타지",노마(駑馬),2023.09.26 19:40,2024.06.24 19:50,257 회,"1,656,245","59,981","1,544,087","8,075"
72,선독점 천재 매니저는 시끄럽게 살기로 했다,"현대판타지, 판타지",편몽,2024.03.23 20:57,2024.06.24 21:26,93 회,"985,437","26,901","545,851","4,990"
73,선독점 은퇴 코더가 빅테크를 사버림,"현대판타지, 판타지",SOKIN,2023.10.19 14:25,2024.06.25 11:00,224 회,"2,519,628","54,450","1,133,671","10,840"
74,선독점 1979 김부장이 독재를 계승 중입니다!,"현대판타지, 대체역사",아아연하게,2023.12.28 23:49,2024.06.24 20:00,174 회,"1,412,504","31,918","982,465","5,453"
75,선독점 재벌을 넘어 귀족으로,"현대판타지, 판타지",푸달,2019.05.01 12:05,2019.11.09 14:47,201 회,"5,032,723","110,464","1,495,345","16,097"
76,선독점 로또부터 장군까지,"현대판타지, 판타지",게르만.,2022.09.06 20:21,2024.06.24 21:00,503 회,"2,295,368","60,218","2,701,324","7,473"
77,선독점 재벌 3세는 조용히 살고 싶다,현대판타지,SSDHDD,2020.02.26 11:00,2024.06.25 11:00,"1,582 회","9,034,369","189,687","9,033,373","13,528"
78,선독점 파혼 후 역대급 투자 천재,"현대판타지, 퓨전",단골손놈,2024.03.19 00:39,2024.06.24 20:00,107 회,"1,397,361","23,994","652,815","6,608"
79,선독점 총통님 미국 가신다!,"대체역사, 현대판타지",민초냥이,2024.01.23 09:27,2024.06.25 12:20,139 회,"516,656","22,377","851,394","3,420"
80,선독점 전천후 연예생활백서,"현대판타지, 드라마",자경(蔗境),2020.11.26 14:20,2022.06.10 21:20,417 회,"5,954,285","166,621","3,054,068","13,927"
81,선독점 쓰나미도 피하는 위치선정 축구천재,"스포츠, 현대판타지",계약직,2024.02.08 18:13,2024.06.24 23:15,116 회,"1,823,346","45,568","657,475","10,264"
82,선독점 서울역 세종대왕,"대체역사, 현대판타지",구사(龜沙),2023.12.04 14:13,2024.06.25 17:00,168 회,"1,150,998","41,301","944,187","6,026"
83,선독점 회귀한 김에 아이돌 때려칩니다,"현대판타지, 로맨스",엔터키뽑,2024.04.03 14:00,2024.06.24 20:20,76 회,"1,354,017","31,666","438,768","9,409"
84,선독점 퇴역한 연금술사는 우주권력급,"현대판타지, 판타지",뺘삐,2024.04.25 13:45,2024.06.24 20:00,65 회,"1,151,541","24,812","382,054","6,565"
85,선독점 귀농했는데 아포칼립스 터졌다,"현대판타지, 판타지",버머랜드,2024.02.21 22:48,2024.06.25 16:20,119 회,"891,953","24,775","721,150","4,765"
86,선독점 이혼 후 작두 탔습니다.,현대판타지,동심(動心),2023.08.22 21:21,2024.06.21 21:00,240 회,"1,668,098","29,069","1,890,815","5,668"
87,선독점 AI 나노봇으로 농사를 딸깍,현대판타지,따상,2024.02.26 14:02,2024.06.24 22:32,98 회,"1,102,726","33,797","527,532","6,134"
88,선독점 아포칼립스의 유일한 흑마법사가 되었다,"현대판타지, 퓨전",BELF,2022.09.15 13:00,2023.08.27 16:00,239 회,"2,972,894","81,756","1,325,358","13,768"
89,선독점 복수하다가 발레 천재,"현대판타지, 드라마",달리카,2022.05.11 19:00,2023.06.07 09:05,302 회,"1,701,571","76,807","2,018,261","6,995"
90,선독점 미친 천재작가가 돌아왔다,"현대판타지, 드라마",피자소주,2024.03.29 17:02,2024.06.24 21:00,78 회,"961,029","26,996","496,167","6,506"
91,선독점 운명을 보는 회사원,"현대판타지, 퓨전",영완(映完),2019.09.28 15:02,2023.06.26 16:20,317 회,"11,545,480","356,695","1,849,727","25,736"
92,선독점 나는 EX급 헌터다,"현대판타지, 판타지",Neuf,2018.02.17 19:20,2023.06.14 23:12,303 회,"3,769,692","91,380","1,593,723","11,643"
93,선독점 괴물 재벌의 골드라이프,현대판타지,콩콩이빠덜,2023.08.08 00:34,2024.06.17 17:10,218 회,"2,345,394","54,554","1,300,421","10,052"
94,선독점 방출되고 재능폭발,"스포츠, 현대판타지",예성,2023.07.06 09:20,2024.06.04 21:00,437 회,"3,489,395","91,350","2,330,233","13,148"
95,선독점 축구천재들의 재능을 삼켰다,"스포츠, 현대판타지",저니환,2024.02.20 20:05,2024.06.25 11:00,187 회,"682,048","13,570","1,031,174","3,290"
96,선독점 아포칼립스 EX급 벙커 라이프,"현대판타지, 퓨전",켈린더,2024.04.11 14:50,2024.06.24 18:30,77 회,"754,227","14,914","491,469","4,641"
97,선독점 현대수선전,"현대판타지, 퓨전",오렌,2023.05.10 11:05,2024.05.20 17:00,300 회,"2,046,062","55,931","1,830,371","6,785"
98,선독점 초월자들과 거래하는 헌터,"현대판타지, 판타지",지장수,2024.02.15 19:28,2024.06.24 21:00,135 회,"1,120,938","22,607","940,015","3,377"
